#include<stdio.h>
'#include<stdio.h>', line = 1, column =1
';', line = 23, column =6
'char', line = 24, column =5
'FilePath', line = 24, column =6
'[', line = 24, column =6
'20', line = 24, column =6
']', line = 24, column =6
'line', line = 24, column =6
'[', line = 24, column =6
'10', line = 24, column =6
']', line = 24, column =6
';', line = 24, column =6
'regcomp', line = 26, column =5
'(', line = 26, column =5
'regex', line = 26, column =5
'[', line = 26, column =5
'0', line = 26, column =5
'-', line = 26, column =5
'9', line = 26, column =5
']', line = 26, column =5
'+', line = 26, column =5
'REG_EXTENDED', line = 26, column =5
')', line = 26, column =5
';', line = 26, column =5
'd', line = 27, column =5
'opendir', line = 27, column =7
'(', line = 27, column =7
'/', line = 27, column =7
'proc', line = 27, column =7
')', line = 27, column =7
';', line = 27, column =7
'if', line = 28, column =5
'(', line = 28, column =5
'd', line = 28, column =5
')', line = 28, column =5
'{', line = 29, column =5
'while', line = 30, column =9
'(', line = 30, column =9
'(', line = 30, column =9
'dir', line = 30, column =9
'readdir', line = 30, column =11
'(', line = 30, column =11
'd', line = 30, column =11
')', line = 30, column =11
')', line = 30, column =11
'NULL', line = 30, column =13
')', line = 30, column =13
'{', line = 31, column =9
'if', line = 32, column =13
'(', line = 32, column =13
'regexec', line = 32, column =13
'(', line = 32, column =13
'regex', line = 32, column =13
'dir', line = 32, column =13
'-', line = 32, column =13
'd_name', line = 32, column =13
'0', line = 32, column =13
'NULL', line = 32, column =13
'0', line = 32, column =13
')', line = 32, column =13
'0', line = 32, column =15
')', line = 32, column =15
'{', line = 33, column =13
'snprintf', line = 34, column =17
'(', line = 34, column =17
'FilePath', line = 34, column =17
'sizeof', line = 34, column =17
'(', line = 34, column =17
'FilePath', line = 34, column =17
')', line = 34, column =17
'/', line = 34, column =17
'proc', line = 34, column =17
'/', line = 34, column =17
'%', line = 34, column =17
's', line = 34, column =17
'/', line = 34, column =17
'status', line = 34, column =17
'dir', line = 34, column =17
'-', line = 34, column =17
'd_name', line = 34, column =17
')', line = 34, column =17
';', line = 34, column =17
'file', line = 35, column =17
'fopen', line = 35, column =19
'(', line = 35, column =19
'FilePath', line = 35, column =19
'r', line = 35, column =19
')', line = 35, column =19
';', line = 35, column =19
'while', line = 36, column =17
'(', line = 36, column =17
'fgets', line = 36, column =17
'(', line = 36, column =17
'line', line = 36, column =17
'sizeof', line = 36, column =17
'(', line = 36, column =17
'line', line = 36, column =17
')', line = 36, column =17
'file', line = 36, column =17
')', line = 36, column =17
'NULL', line = 36, column =19
')', line = 36, column =19
'{', line = 37, column =17
'if', line = 38, column =21
'(', line = 38, column =21
'strncmp', line = 38, column =21
'(', line = 38, column =21
'line', line = 38, column =21
'PPid', line = 38, column =21
'5', line = 38, column =21
')', line = 38, column =21
'0', line = 38, column =23
')', line = 38, column =23
'{', line = 39, column =21
'sscanf', line = 40, column =25
'(', line = 40, column =25
'line', line = 40, column =25
'PPid', line = 40, column =25
'%', line = 40, column =25
'd', line = 40, column =25
'ppid', line = 40, column =25
')', line = 40, column =25
';', line = 40, column =25
'int', line = 41, column =25
'child', line = 41, column =26
'atoi', line = 41, column =28
'(', line = 41, column =28
'dir', line = 41, column =28
'-', line = 41, column =28
'd_name', line = 41, column =28
')', line = 41, column =28
';', line = 41, column =28
'ntree', line = 42, column =25
'[', line = 42, column =25
'ppid', line = 42, column =25
']', line = 42, column =25
'[', line = 42, column =25
'flag', line = 42, column =25
'[', line = 42, column =25
'ppid', line = 42, column =25
']', line = 42, column =25
'+', line = 42, column =25
'+', line = 42, column =25
']', line = 42, column =25
'child', line = 42, column =27
';', line = 42, column =27
'}', line = 43, column =21
'}', line = 44, column =17
'fclose', line = 45, column =17
'(', line = 45, column =17
'file', line = 45, column =17
')', line = 45, column =17
';', line = 45, column =17
'ew', line = 45, column =17
'}', line = 46, column =13
'}', line = 47, column =9
'closedir', line = 48, column =9
'(', line = 48, column =9
'd', line = 48, column =9
')', line = 48, column =9
';', line = 48, column =9
'}', line = 49, column =5
'regfree', line = 50, column =5
'(', line = 50, column =5
'regex', line = 50, column =5
')', line = 50, column =5
';', line = 50, column =5
'}', line = 51, column =1
'void', line = 53, column =1
'DFS', line = 53, column =2
'(', line = 53, column =2
'int', line = 53, column =2
'pid', line = 53, column =3
'int', line = 53, column =3
'level', line = 53, column =4
')', line = 53, column =4
'{', line = 54, column =1
'if', line = 55, column =5
'(', line = 55, column =5
'vis', line = 55, column =5
'[', line = 55, column =5
'pid', line = 55, column =5
']', line = 55, column =5
')', line = 55, column =5
'return', line = 56, column =9
';', line = 56, column =9
'vis', line = 57, column =5
'[', line = 57, column =5
'pid', line = 57, column =5
']', line = 57, column =5
'1', line = 57, column =7
';', line = 57, column =7
'printf', line = 58, column =5
'(', line = 58, column =5
'%', line = 58, column =5
'd', line = 58, column =5
'n', line = 58, column =5
'pid', line = 58, column =5
')', line = 58, column =5
';', line = 58, column =5
'for', line = 59, column =5
'(', line = 59, column =5
'int', line = 59, column =5
'i', line = 59, column =6
'0', line = 59, column =8
';', line = 59, column =8
'i', line = 59, column =9
'level', line = 59, column =11
';', line = 59, column =11
'i', line = 59, column =11
'+', line = 59, column =11
'+', line = 59, column =11
')', line = 59, column =11
'printf', line = 60, column =9
'(', line = 60, column =9
')', line = 60, column =13
';', line = 60, column =13
'for', line = 61, column =5
'(', line = 61, column =5
'int', line = 61, column =5
'i', line = 61, column =6
'0', line = 61, column =8
';', line = 61, column =8
'i', line = 61, column =8
'flag', line = 61, column =10
'[', line = 61, column =10
'pid', line = 61, column =10
']', line = 61, column =10
';', line = 61, column =10
'i', line = 61, column =10
'+', line = 61, column =10
'+', line = 61, column =10
')', line = 61, column =10
'{', line = 62, column =5
'int', line = 63, column =9
'ChildPid', line = 63, column =10
'ntree', line = 63, column =12
'[', line = 63, column =12
'pid', line = 63, column =12
']', line = 63, column =12
'[', line = 63, column =12
'i', line = 63, column =12
']', line = 63, column =12
';', line = 63, column =12
'DFS', line = 64, column =9
'(', line = 64, column =9
'ChildPid', line = 64, column =9
'level', line = 64, column =9
'+', line = 64, column =10
'1', line = 64, column =11
')', line = 64, column =11
';', line = 64, column =11
'}', line = 65, column =5
'}', line = 66, column =1
'void', line = 67, column =1
'DisplayPid', line = 67, column =2
'(', line = 67, column =2
')', line = 67, column =2
'{', line = 68, column =1
'int', line = 69, column =5
'x', line = 69, column =6
'0', line = 69, column =8
';', line = 69, column =8
'for', line = 70, column =5
'(', line = 70, column =5
'int', line = 70, column =5
'i', line = 70, column =6
'0', line = 70, column =8
';', line = 70, column =8
'i', line = 70, column =8
'100000', line = 70, column =10
';', line = 70, column =10
'i', line = 70, column =10
'+', line = 70, column =10
'+', line = 70, column =10
')', line = 70, column =10
'{', line = 71, column =5
'for', line = 72, column =9
'(', line = 72, column =9
'int', line = 72, column =9
'j', line = 72, column =10
'0', line = 72, column =12
';', line = 72, column =12
'j', line = 72, column =12
'10', line = 72, column =14
';', line = 72, column =14
'j', line = 72, column =14
'+', line = 72, column =14
'+', line = 72, column =14
')', line = 72, column =14
'if', line = 73, column =13
'(', line = 73, column =13
'ntree', line = 73, column =13
'[', line = 73, column =13
'i', line = 73, column =13
']', line = 73, column =13
'[', line = 73, column =13
'j', line = 73, column =13
']', line = 73, column =13
'0', line = 73, column =15
')', line = 73, column =15
'{', line = 74, column =13
'x', line = 75, column =17
'ntree', line = 75, column =19
'[', line = 75, column =19
'i', line = 75, column =19
']', line = 75, column =19
'[', line = 75, column =19
'j', line = 75, column =19
']', line = 75, column =19
';', line = 75, column =19
'break', line = 76, column =17
';', line = 76, column =17
'}', line = 77, column =13
'break', line = 78, column =9
';', line = 78, column =9
'}', line = 79, column =5
'for', line = 80, column =5
'(', line = 80, column =5
'int', line = 80, column =5
'i', line = 80, column =6
'x', line = 80, column =8
';', line = 80, column =8
'i', line = 80, column =8
'100000', line = 80, column =10
';', line = 80, column =10
'i', line = 80, column =10
'+', line = 80, column =10
'+', line = 80, column =10
')', line = 80, column =10
'if', line = 81, column =9
'(', line = 81, column =9
'vis', line = 81, column =9
'[', line = 81, column =9
'i', line = 81, column =9
']', line = 81, column =9
'flag', line = 81, column =11
'[', line = 81, column =11
'i', line = 81, column =11
']', line = 81, column =11
'0', line = 81, column =13
')', line = 81, column =13
'DFS', line = 82, column =13
'(', line = 82, column =13
'i', line = 82, column =13
'0', line = 82, column =13
')', line = 82, column =13
';', line = 82, column =13
'}', line = 84, column =1
'void', line = 85, column =1
'SortChildren', line = 85, column =2
'(', line = 85, column =2
')', line = 85, column =2
'{', line = 86, column =1
'for', line = 87, column =5
'(', line = 87, column =6
'int', line = 87, column =6
'i', line = 87, column =7
'0', line = 87, column =9
';', line = 87, column =9
'i', line = 87, column =10
'100000', line = 87, column =12
';', line = 87, column =12
'i', line = 87, column =13
'+', line = 87, column =13
'+', line = 87, column =13
')', line = 87, column =13
'{', line = 88, column =5
'for', line = 89, column =9
'(', line = 89, column =10
'int', line = 89, column =10
'j', line = 89, column =11
'0', line = 89, column =13
';', line = 89, column =13
'j', line = 89, column =14
'flag', line = 89, column =16
'[', line = 89, column =16
'i', line = 89, column =16
']', line = 89, column =16
'-', line = 89, column =17
'1', line = 89, column =18
';', line = 89, column =18
'j', line = 89, column =19
'+', line = 89, column =19
'+', line = 89, column =19
')', line = 89, column =19
'{', line = 90, column =9
'for', line = 91, column =13
'(', line = 91, column =14
'int', line = 91, column =14
'k', line = 91, column =15
'j', line = 91, column =17
'+', line = 91, column =18
'1', line = 91, column =19
';', line = 91, column =19
'k', line = 91, column =20
'flag', line = 91, column =22
'[', line = 91, column =22
'i', line = 91, column =22
']', line = 91, column =22
';', line = 91, column =22
'k', line = 91, column =23
'+', line = 91, column =23
'+', line = 91, column =23
')', line = 91, column =23
'{', line = 92, column =13
'if', line = 93, column =17
'(', line = 93, column =18
'ntree', line = 93, column =18
'[', line = 93, column =18
'i', line = 93, column =18
']', line = 93, column =18
'[', line = 93, column =18
'j', line = 93, column =18
']', line = 93, column =18
'ntree', line = 93, column =20
'[', line = 93, column =20
'i', line = 93, column =20
']', line = 93, column =20
'[', line = 93, column =20
'k', line = 93, column =20
']', line = 93, column =20
')', line = 93, column =20
'{', line = 94, column =17
'int', line = 95, column =21
'tmp', line = 95, column =22
'ntree', line = 95, column =24
'[', line = 95, column =24
'i', line = 95, column =24
']', line = 95, column =24
'[', line = 95, column =24
'j', line = 95, column =24
']', line = 95, column =24
';', line = 95, column =24
'ntree', line = 96, column =21
'[', line = 96, column =21
'i', line = 96, column =21
']', line = 96, column =21
'[', line = 96, column =21
'j', line = 96, column =21
']', line = 96, column =21
'ntree', line = 96, column =23
'[', line = 96, column =23
'i', line = 96, column =23
']', line = 96, column =23
'[', line = 96, column =23
'k', line = 96, column =23
']', line = 96, column =23
';', line = 96, column =23
'ntree', line = 97, column =21
'[', line = 97, column =21
'i', line = 97, column =21
']', line = 97, column =21
'[', line = 97, column =21
'k', line = 97, column =21
']', line = 97, column =21
'tmp', line = 97, column =23
';', line = 97, column =23
'}', line = 98, column =17
'}', line = 99, column =13
'}', line = 100, column =9
'}', line = 101, column =5
'}', line = 102, column =1
'int', line = 104, column =1
'main', line = 104, column =2
'(', line = 104, column =2
'int', line = 104, column =2
'argc', line = 104, column =3
'char', line = 104, column =3
'*', line = 104, column =3
'argv', line = 104, column =4
'[', line = 104, column =4
']', line = 104, column =4
')', line = 104, column =4
'{', line = 105, column =1
'int', line = 106, column =5
'opt', line = 106, column =6
';', line = 106, column =6
'opt_idx', line = 107, column =6
'0', line = 107, column =8
';', line = 107, column =8
'static', line = 108, column =5
'struct', line = 108, column =6
'option', line = 108, column =7
'long_options', line = 108, column =8
'[', line = 108, column =8
']', line = 108, column =8
'{', line = 108, column =10
'{', line = 109, column =9
'show', line = 109, column =9
'-', line = 109, column =9
'pids', line = 109, column =9
'no_argument', line = 109, column =9
'0', line = 109, column =9
'p', line = 109, column =9
'}', line = 109, column =9
'{', line = 110, column =9
'numeric', line = 110, column =9
'-', line = 110, column =9
'sort', line = 110, column =9
'no_argument', line = 110, column =9
'0', line = 110, column =9
'n', line = 110, column =9
'}', line = 110, column =9
'{', line = 111, column =9
'version', line = 111, column =9
'no_argument', line = 111, column =9
'0', line = 111, column =9
'V', line = 111, column =9
'}', line = 111, column =9
'}', line = 112, column =5
';', line = 112, column =5
'ReadPid', line = 113, column =5
'(', line = 113, column =5
')', line = 113, column =5
';', line = 113, column =5
'while', line = 114, column =5
'(', line = 114, column =5
'(', line = 114, column =5
'opt', line = 114, column =5
'getopt_long', line = 114, column =7
'(', line = 114, column =7
'argc', line = 114, column =7
'argv', line = 114, column =8
'pnV', line = 114, column =9
'long_options', line = 114, column =10
'opt_idx', line = 114, column =11
')', line = 114, column =11
')', line = 114, column =11
'-', line = 114, column =13
'1', line = 114, column =13
')', line = 114, column =13
'{', line = 115, column =5
'switch', line = 116, column =9
'(', line = 116, column =9
'opt', line = 116, column =9
')', line = 116, column =9
'{', line = 117, column =9
'case', line = 118, column =13
'p', line = 118, column =14
'DisplayPid', line = 119, column =17
'(', line = 119, column =17
')', line = 119, column =17
';', line = 119, column =17
';', line = 120, column =17
'case', line = 121, column =13
'n', line = 121, column =14
'SortChildren', line = 122, column =17
'(', line = 122, column =17
')', line = 122, column =17
';', line = 122, column =17
'DisplayPid', line = 123, column =17
'(', line = 123, column =17
')', line = 123, column =17
';', line = 123, column =17
';', line = 125, column =17
'case', line = 126, column =13
'V', line = 126, column =14
'(', line = 128, column =17
'version', line = 128, column =17
'1', line = 128, column =19
'0', line = 128, column =19
')', line = 128, column =19
';', line = 128, column =19
'break', line = 129, column =17
';', line = 129, column =17
'}', line = 130, column =9
'}', line = 131, column =5
'assert', line = 132, column =5
'(', line = 132, column =5
'argv', line = 132, column =5
'[', line = 132, column =5
'argc', line = 132, column =5
']', line = 132, column =5
')', line = 132, column =5
';', line = 132, column =5
'return', line = 133, column =5
'0', line = 133, column =6
';', line = 133, column =6
'}', line = 134, column =1
